index,frequency_Hz,trace_corrected_dBm
0,5995000000.0,-53.11375427246094
1,5995028490.02849,-54.19081115722656
2,5995056980.05698,-53.92656707763672
3,5995085470.08547,-53.11114501953125
4,5995113960.11396,-52.77722930908203
5,5995142450.14245,-53.00233459472656
6,5995170940.17094,-53.3250732421875
7,5995199430.19943,-53.476097106933594
8,5995227920.227921,-53.28654479980469
9,5995256410.256411,-53.26007843017578
10,5995284900.284901,-52.97638702392578
11,5995313390.313391,-52.699623107910156
12,5995341880.341881,-52.58940124511719
13,5995370370.37037,-52.75572204589844
14,5995398860.39886,-53.07176208496094
15,5995427350.42735,-53.67860412597656
16,5995455840.45584,-53.6103515625
17,5995484330.48433,-53.32433319091797
18,5995512820.51282,-53.0648193359375
19,5995541310.54131,-53.136131286621094
20,5995569800.5698,-53.06036376953125
21,5995598290.59829,-53.069252014160156
22,5995626780.6267805,-53.275604248046875
23,5995655270.655271,-53.05205535888672
24,5995683760.683761,-52.68022155761719
25,5995712250.712251,-52.363502502441406
26,5995740740.740741,-52.16520690917969
27,5995769230.769231,-52.40637969970703
28,5995797720.797721,-52.645599365234375
29,5995826210.826211,-53.27783203125
30,5995854700.854701,-53.03209686279297
31,5995883190.883191,-52.459693908691406
32,5995911680.911681,-52.10785675048828
33,5995940170.940171,-52.213226318359375
34,5995968660.968661,-52.70301818847656
35,5995997150.997151,-52.86393737792969
36,5996025641.025641,-53.377777099609375
37,5996054131.0541315,-53.10887145996094
38,5996082621.082621,-52.370880126953125
39,5996111111.111111,-51.69636535644531
40,5996139601.139601,-51.613189697265625
41,5996168091.168091,-51.988250732421875
42,5996196581.196581,-52.32792663574219
43,5996225071.225071,-53.14897155761719
44,5996253561.253561,-53.03063201904297
45,5996282051.282051,-52.209571838378906
46,5996310541.310541,-51.471763610839844
47,5996339031.339031,-51.4681396484375
48,5996367521.367521,-51.857933044433594
49,5996396011.396011,-52.19041442871094
50,5996424501.424501,-52.761871337890625
51,5996452991.4529915,-52.79768371582031
52,5996481481.481482,-52.319908142089844
53,5996509971.509972,-51.532142639160156
54,5996538461.538462,-51.386390686035156
55,5996566951.566952,-51.728553771972656
56,5996595441.595442,-52.267425537109375
57,5996623931.623932,-52.603660583496094
58,5996652421.652422,-52.71027374267578
59,5996680911.680912,-52.27690887451172
60,5996709401.709402,-51.87816619873047
61,5996737891.737892,-51.66819763183594
62,5996766381.766382,-51.659088134765625
63,5996794871.794871,-51.88313293457031
64,5996823361.823361,-52.602874755859375
65,5996851851.851851,-52.39170837402344
66,5996880341.880342,-51.93220520019531
67,5996908831.908832,-51.50834655761719
68,5996937321.937322,-51.270896911621094
69,5996965811.965812,-51.4466552734375
70,5996994301.994302,-51.629600524902344
71,5997022792.022792,-52.25531005859375
72,5997051282.051282,-52.043853759765625
73,5997079772.079772,-51.207305908203125
74,5997108262.108262,-50.824241638183594
75,5997136752.136752,-51.181175231933594
76,5997165242.165242,-51.67796325683594
77,5997193732.193732,-51.96778106689453
78,5997222222.222222,-51.67095184326172
79,5997250712.250712,-51.429359436035156
80,5997279202.279202,-50.799842834472656
81,5997307692.307693,-50.45298767089844
82,5997336182.336183,-50.45091247558594
83,5997364672.364673,-50.538047790527344
84,5997393162.393163,-50.855003356933594
85,5997421652.421653,-51.76251983642578
86,5997450142.450143,-51.705902099609375
87,5997478632.478633,-51.29383087158203
88,5997507122.507122,-50.68064880371094
89,5997535612.535612,-50.604469299316406
90,5997564102.564102,-50.87688446044922
91,5997592592.592592,-51.008323669433594
92,5997621082.621082,-51.33734130859375
93,5997649572.649572,-51.06321716308594
94,5997678062.678062,-50.425071716308594
95,5997706552.7065525,-49.893150329589844
96,5997735042.735043,-49.90907287597656
97,5997763532.763533,-50.34754180908203
98,5997792022.792023,-50.627113342285156
99,5997820512.820513,-51.60987854003906
100,5997849002.849003,-51.39582824707031
101,5997877492.877493,-50.764984130859375
102,5997905982.905983,-50.577842712402344
103,5997934472.934473,-50.41571044921875
104,5997962962.962963,-50.738990783691406
105,5997991452.991453,-50.96544647216797
106,5998019943.019943,-51.04522705078125
107,5998048433.048433,-50.79907989501953
108,5998076923.076923,-50.2283935546875
109,5998105413.105413,-49.44818878173828
110,5998133903.1339035,-49.06592559814453
111,5998162393.162394,-49.503570556640625
112,5998190883.190884,-49.75469970703125
113,5998219373.219373,-50.179161071777344
114,5998247863.247863,-50.195655822753906
115,5998276353.276353,-49.54694366455078
116,5998304843.304843,-49.37434387207031
117,5998333333.333333,-49.27561950683594
118,5998361823.361823,-49.26952362060547
119,5998390313.390313,-49.17804718017578
120,5998418803.418803,-50.10608673095703
121,5998447293.447293,-49.69390869140625
122,5998475783.475783,-48.79939270019531
123,5998504273.504273,-48.180076599121094
124,5998532763.5327635,-47.857337951660156
125,5998561253.561254,-48.240867614746094
126,5998589743.589744,-48.65946960449219
127,5998618233.618234,-49.34529113769531
128,5998646723.646724,-48.92472839355469
129,5998675213.675214,-47.87311553955078
130,5998703703.703704,-47.357093811035156
131,5998732193.732194,-47.13623809814453
132,5998760683.760684,-47.17372131347656
133,5998789173.789174,-47.33997344970703
134,5998817663.817664,-47.814453125
135,5998846153.846154,-47.17743682861328
136,5998874643.874644,-46.304405212402344
137,5998903133.903134,-45.819488525390625
138,5998931623.931623,-45.74851989746094
139,5998960113.960114,-45.83735656738281
140,5998988603.988604,-45.83250427246094
141,5999017094.017094,-46.246665954589844
142,5999045584.045584,-45.655006408691406
143,5999074074.074074,-44.73406219482422
144,5999102564.102564,-43.793392181396484
145,5999131054.131054,-43.063385009765625
146,5999159544.159544,-42.945735931396484
147,5999188034.188034,-42.593162536621094
148,5999216524.216524,-42.62594223022461
149,5999245014.245014,-41.75960159301758
150,5999273504.273504,-40.39954376220703
151,5999301994.301994,-39.19449234008789
152,5999330484.330484,-38.52234649658203
153,5999358974.358974,-37.98368453979492
154,5999387464.387465,-37.41742706298828
155,5999415954.415955,-36.345882415771484
156,5999444444.444445,-35.21537780761719
157,5999472934.472935,-33.662010192871094
158,5999501424.501425,-32.03229904174805
159,5999529914.529915,-30.605777740478516
160,5999558404.558405,-29.7589111328125
161,5999586894.586895,-29.02175521850586
162,5999615384.615385,-26.66604995727539
163,5999643874.643874,-26.12546157836914
164,5999672364.672364,-25.02396011352539
165,5999700854.700854,-23.611854553222656
166,5999729344.729344,-22.542011260986328
167,5999757834.757834,-21.902210235595703
168,5999786324.7863245,-21.723743438720703
169,5999814814.814815,-22.98492431640625
170,5999843304.843305,-22.579505920410156
171,5999871794.871795,-15.626087188720703
172,5999900284.900285,4.867060661315918
173,5999928774.928775,15.249518394470215
174,5999957264.957265,20.30575382709503
175,5999985754.985755,22.262818336486816
176,6000014245.014245,22.04116940498352
177,6000042735.042735,20.314518690109253
178,6000071225.071225,16.31990909576416
179,6000099715.099715,7.746982574462891
180,6000128205.128205,-9.579795837402344
181,6000156695.156695,-22.021270751953125
182,6000185185.185185,-22.403263092041016
183,6000213675.2136755,-22.855323791503906
184,6000242165.242166,-22.908931732177734
185,6000270655.270656,-22.818695068359375
186,6000299145.299146,-23.526107788085938
187,6000327635.327636,-25.049823760986328
188,6000356125.356126,-26.830657958984375
189,6000384615.384615,-28.400527954101562
190,6000413105.413105,-30.30926513671875
191,6000441595.441595,-30.829914093017578
192,6000470085.470085,-31.189899444580078
193,6000498575.498575,-32.026512145996094
194,6000527065.527065,-33.128944396972656
195,6000555555.555555,-34.49304962158203
196,6000584045.584045,-35.78961181640625
197,6000612535.612535,-37.20679473876953
198,6000641025.641026,-37.401065826416016
199,6000669515.669516,-37.4918327331543
200,6000698005.698006,-38.40593338012695
201,6000726495.726496,-39.57844924926758
202,6000754985.754986,-40.6798210144043
203,6000783475.783476,-41.7681999206543
204,6000811965.811966,-43.21842956542969
205,6000840455.840456,-43.35190200805664
206,6000868945.868946,-43.15769958496094
207,6000897435.897436,-43.31402587890625
208,6000925925.925926,-44.10315704345703
209,6000954415.954416,-44.92963409423828
210,6000982905.982906,-45.45215606689453
211,6001011396.011396,-46.823631286621094
212,6001039886.039886,-46.51036834716797
213,6001068376.068377,-45.95783996582031
214,6001096866.096866,-45.79176330566406
215,6001125356.125356,-45.995086669921875
216,6001153846.153846,-46.530914306640625
217,6001182336.182336,-47.096710205078125
218,6001210826.210826,-47.795738220214844
219,6001239316.239316,-47.413185119628906
220,6001267806.267806,-47.08876037597656
221,6001296296.296296,-47.34306335449219
222,6001324786.324786,-47.73554992675781
223,6001353276.353276,-48.219642639160156
224,6001381766.381766,-48.497650146484375
225,6001410256.410256,-49.101097106933594
226,6001438746.438746,-48.977294921875
227,6001467236.4672365,-48.24909973144531
228,6001495726.495727,-48.048057556152344
229,6001524216.524217,-48.255645751953125
230,6001552706.552707,-48.703948974609375
231,6001581196.581197,-49.19683837890625
232,6001609686.609687,-49.77476501464844
233,6001638176.638177,-49.770751953125
234,6001666666.666667,-49.25811767578125
235,6001695156.695157,-49.087005615234375
236,6001723646.723647,-49.00773620605469
237,6001752136.752137,-49.477874755859375
238,6001780626.780627,-50.081260681152344
239,6001809116.809116,-50.5885009765625
240,6001837606.837606,-50.575157165527344
241,6001866096.8660965,-50.23960876464844
242,6001894586.894587,-49.892242431640625
243,6001923076.923077,-49.96966552734375
244,6001951566.951567,-50.154808044433594
245,6001980056.980057,-50.54701232910156
246,6002008547.008547,-50.745208740234375
247,6002037037.037037,-50.53986358642578
248,6002065527.065527,-50.04218292236328
249,6002094017.094017,-49.45844268798828
250,6002122507.122507,-49.39518737792969
251,6002150997.150997,-49.68018341064453
252,6002179487.179487,-50.200889587402344
253,6002207977.207977,-51.25916290283203
254,6002236467.236467,-51.24333953857422
255,6002264957.264957,-50.588050842285156
256,6002293447.2934475,-50.575645446777344
257,6002321937.321938,-50.69115447998047
258,6002350427.350428,-51.219268798828125
259,6002378917.378918,-51.527915954589844
260,6002407407.407408,-51.220787048339844
261,6002435897.435898,-51.22795867919922
262,6002464387.464388,-50.90577697753906
263,6002492877.492878,-50.501983642578125
264,6002521367.521367,-50.629981994628906
265,6002549857.549857,-50.76477813720703
266,6002578347.578347,-50.863792419433594
267,6002606837.606837,-52.194923400878906
268,6002635327.635327,-51.981964111328125
269,6002663817.663817,-51.43293762207031
270,6002692307.692307,-51.1771240234375
271,6002720797.720798,-51.08550262451172
272,6002749287.749288,-51.219207763671875
273,6002777777.777778,-51.491485595703125
274,6002806267.806268,-51.57818603515625
275,6002834757.834758,-51.40318298339844
276,6002863247.863248,-50.86103057861328
277,6002891737.891738,-50.28254699707031
278,6002920227.920228,-50.37757873535156
279,6002948717.948718,-50.7171630859375
280,6002977207.977208,-51.048561096191406
281,6003005698.005698,-52.17182159423828
282,6003034188.034188,-52.05989074707031
283,6003062678.062678,-51.64753723144531
284,6003091168.091168,-51.45802307128906
285,6003119658.119658,-51.314239501953125
286,6003148148.148149,-51.614013671875
287,6003176638.176639,-51.88855743408203
288,6003205128.205129,-52.446563720703125
289,6003233618.233618,-52.583251953125
290,6003262108.262108,-52.28515625
291,6003290598.290598,-51.855979919433594
292,6003319088.319088,-51.509559631347656
293,6003347578.347578,-51.453887939453125
294,6003376068.376068,-51.60527038574219
295,6003404558.404558,-52.721214294433594
296,6003433048.433048,-53.03199005126953
297,6003461538.461538,-52.30253601074219
298,6003490028.490028,-51.925445556640625
299,6003518518.518518,-52.0726318359375
300,6003547008.5470085,-52.21149444580078
301,6003575498.575499,-52.093894958496094
302,6003603988.603989,-53.114768981933594
303,6003632478.632479,-53.116249084472656
304,6003660968.660969,-52.64555358886719
305,6003689458.689459,-52.060096740722656
306,6003717948.717949,-51.926353454589844
307,6003746438.746439,-52.33366394042969
308,6003774928.774929,-52.64915466308594
309,6003803418.803419,-53.421844482421875
310,6003831908.831909,-52.98296356201172
311,6003860398.860399,-52.31434631347656
312,6003888888.888889,-52.14996337890625
313,6003917378.917379,-51.99156951904297
314,6003945868.9458685,-52.351539611816406
315,6003974358.974359,-52.94019317626953
316,6004002849.002849,-52.761436462402344
317,6004031339.031339,-52.742164611816406
318,6004059829.059829,-52.38661193847656
319,6004088319.088319,-52.06571960449219
320,6004116809.116809,-52.18067169189453
321,6004145299.145299,-52.690895080566406
322,6004173789.173789,-52.992828369140625
323,6004202279.202279,-53.64990997314453
324,6004230769.230769,-53.22047424316406
325,6004259259.259259,-52.70641326904297
326,6004287749.287749,-52.512046813964844
327,6004316239.316239,-52.55537414550781
328,6004344729.344729,-52.686370849609375
329,6004373219.3732195,-52.756553649902344
330,6004401709.40171,-53.85113525390625
331,6004430199.4302,-53.81150817871094
332,6004458689.45869,-53.08130645751953
333,6004487179.48718,-52.71234893798828
334,6004515669.51567,-52.76738739013672
335,6004544159.54416,-52.89375305175781
336,6004572649.57265,-52.92585754394531
337,6004601139.60114,-53.452354431152344
338,6004629629.62963,-53.65192413330078
339,6004658119.658119,-53.23725128173828
340,6004686609.686609,-53.024452209472656
341,6004715099.715099,-52.889404296875
342,6004743589.743589,-52.85810852050781
343,6004772079.772079,-53.070220947265625
344,6004800569.80057,-53.6627197265625
345,6004829059.82906,-53.987586975097656
346,6004857549.85755,-53.82501983642578
347,6004886039.88604,-53.23802185058594
348,6004914529.91453,-52.901832580566406
349,6004943019.94302,-52.84601593017578
350,6004971509.97151,-52.87933349609375
351,6005000000.0,-54.074684143066406
